user_email,date_of_transaction,amount
[email],01-01-2023,100
[email],02-01-2023,150
[email],03-01-2023,1000
[email],04-01-2023,541
[email],05-01-2023,515
[email],06-01-2023,545
[email],07-01-2023,98
[email],08-01-2023,232
[email],09-01-2023,159
[email],10-01-2023,453
[email],11-01-2023,12
[email],12-01-2023,120
[email],13-01-2023,450
[email],14-01-2023,780
[email],15-01-2023,153
[email],16-01-2023,62
[email],17-01-2023,80
[email],18-01-2023,50
[email],19-01-2023,100
[email],20-01-2023,456
[email],21-01-2023,123
[email],22-01-2023,789
